date,ppi
2003/11/30,1.90 
2003/12/31,3.00 
2004/1/31,3.50 
2004/2/29,3.50 
2004/3/31,4.00 
2004/4/30,5.00 
2004/5/31,5.70 
2004/6/30,6.40 
2004/7/31,6.40 
2004/8/31,6.80 
2004/9/30,7.90 
2004/10/31,8.40 
2004/11/30,8.10 
2004/12/31,7.10 
2005/1/31,5.80 
2005/2/28,5.38 
2005/3/31,5.60 
2005/4/30,5.78 
2005/5/31,5.90 
2005/6/30,5.20 
2005/7/31,5.20 
2005/8/31,5.30 
2005/9/30,4.50 
2005/10/31,4.00 
2005/11/30,3.20 
2005/12/31,3.20 
2006/1/31,3.05 
2006/2/28,3.01 
2006/3/31,2.49 
2006/4/30,1.87 
2006/5/31,2.43 
2006/6/30,3.52 
2006/7/31,3.58 
2006/8/31,3.40 
2006/9/30,3.50 
2006/10/31,2.90 
2006/11/30,2.78 
2006/12/31,3.10 
2007/1/31,3.30 
2007/2/28,2.60 
2007/3/31,2.70 
2007/4/30,2.90 
2007/5/31,2.80 
2007/6/30,2.49 
2007/7/31,2.40 
2007/8/31,2.60 
2007/9/30,2.70 
2007/10/31,3.20 
2007/11/30,4.55 
2007/12/31,5.43 
2008/1/31,6.10 
2008/2/29,6.62 
2008/3/31,7.95 
2008/4/30,8.12 
2008/5/31,8.22 
2008/6/30,8.84 
2008/7/31,10.03 
2008/8/31,10.06 
2008/9/30,9.13 
2008/10/31,6.59 
2008/11/30,1.99 
2008/12/31,-1.14 
2009/1/31,-3.35 
2009/2/28,-4.47 
2009/3/31,-6.00 
2009/4/30,-6.60 
2009/5/31,-7.20 
2009/6/30,-7.80 
2009/7/31,-8.20 
2009/8/31,-7.86 
2009/9/30,-6.99 
2009/10/31,-5.85 
2009/11/30,-2.08 
2009/12/31,1.70 
2010/1/31,4.32 
2010/2/28,5.39 
2010/3/31,5.91 
2010/4/30,6.81 
2010/5/31,7.13 
2010/6/30,6.41 
2010/7/31,4.84 
2010/8/31,4.32 
2010/9/30,4.33 
2010/10/31,5.04 
2010/11/30,6.06 
2010/12/31,5.93 
2011/1/31,6.60 
2011/2/28,7.23 
2011/3/31,7.31 
2011/4/30,6.82 
2011/5/31,6.79 
2011/6/30,7.12 
2011/7/31,7.54 
2011/8/31,7.25 
2011/9/30,6.52 
2011/10/31,5.00 
2011/11/30,2.72 
2011/12/31,1.69 
2012/1/31,0.73 
2012/2/29,0.03 
2012/3/31,-0.32 
2012/4/30,-0.70 
2012/5/31,-1.40 
2012/6/30,-2.08 
2012/7/31,-2.87 
2012/8/31,-3.48 
2012/9/30,-3.55 
2012/10/31,-2.76 
2012/11/30,-2.20 
2012/12/31,-1.94 
2013/1/31,-1.64 
2013/2/28,-1.63 
2013/3/31,-1.92 
2013/4/30,-2.62 
2013/5/31,-2.87 
2013/6/30,-2.70 
2013/7/31,-2.27 
2013/8/31,-1.62 
2013/9/30,-1.34 
2013/10/31,-1.51 
2013/11/30,-1.42 
2013/12/31,-1.36 
2014/1/31,-1.64 
2014/2/28,-2.00 
2014/3/31,-2.30 
2014/4/30,-2.00 
2014/5/31,-1.45 
2014/6/30,-1.11 
2014/7/31,-0.87 
2014/8/31,-1.20 
2014/9/30,-1.80 
2014/10/31,-2.24 
2014/11/30,-2.69 
2014/12/31,-3.32 
2015/1/31,-4.32 
2015/2/28,-4.80 
2015/3/31,-4.56 
2015/4/30,-4.57 
2015/5/31,-4.61 
2015/6/30,-4.81 
2015/7/31,-5.37 
2015/8/31,-5.92 
2015/9/30,-5.95 
2015/10/31,-5.90 
2015/11/30,-5.90 
2015/12/31,-5.90 
2016/1/31,-5.30 
2016/2/29,-4.90 
2016/3/31,-4.30 
2016/4/30,-3.40 
2016/5/31,-2.80 
2016/6/30,-2.60 
2016/7/31,-1.70 
2016/8/31,-0.80 
2016/9/30,0.10 
2016/10/31,1.20 
2016/11/30,3.30 
2016/12/31,5.50 
2017/1/31,6.90 
2017/2/28,7.80 
2017/3/31,7.60 
2017/4/30,6.40 
2017/5/31,5.50 
2017/6/30,5.50 
2017/7/31,5.50 
2017/8/31,6.30 
2017/9/30,6.90 
