date,dr7
2001/8/7,2.30 
2001/8/8,2.30 
2001/8/9,2.30 
2001/8/10,2.30 
2001/8/13,2.30 
2001/8/14,2.30 
2001/8/15,2.30 
2001/8/16,2.30 
2001/8/17,2.30 
2001/8/20,2.30 
2001/8/21,2.30 
2001/8/22,2.29 
2001/8/23,2.29 
2001/8/24,2.29 
2001/8/27,2.29 
2001/8/28,2.29 
2001/8/29,2.29 
2001/8/30,2.29 
2001/8/31,2.29 
2001/9/3,2.28 
2001/9/4,2.28 
2001/9/5,2.28 
2001/9/6,2.28 
2001/9/7,2.28 
2001/9/10,2.28 
2001/9/11,2.27 
2001/9/12,2.27 
2001/9/13,2.27 
2001/9/14,2.27 
2001/9/17,2.26 
2001/9/18,2.26 
2001/9/19,2.26 
2001/9/20,2.26 
2001/9/21,2.25 
2001/9/24,2.25 
2001/9/25,2.25 
2001/9/26,2.24 
2001/9/27,2.24 
2001/9/28,2.22 
2001/9/29,2.21 
2001/9/30,2.21 
2001/10/8,2.25 
2001/10/9,2.24 
2001/10/10,2.24 
2001/10/11,2.23 
2001/10/12,2.22 
2001/10/15,2.21 
2001/10/16,2.19 
2001/10/17,2.18 
2001/10/18,2.17 
2001/10/19,2.16 
2001/10/22,2.16 
2001/10/23,2.16 
2001/10/24,2.15 
2001/10/25,2.14 
2001/10/26,2.15 
2001/10/29,2.14 
2001/10/30,2.15 
2001/10/31,2.14 
2001/11/1,2.14 
2001/11/2,2.14 
2001/11/5,2.14 
2001/11/6,2.14 
2001/11/7,2.14 
2001/11/8,2.14 
2001/11/9,2.14 
2001/11/12,2.14 
2001/11/13,2.14 
2001/11/14,2.14 
2001/11/15,2.14 
2001/11/16,2.14 
2001/11/19,2.14 
2001/11/20,2.14 
2001/11/21,2.14 
2001/11/22,2.14 
2001/11/23,2.14 
2001/11/26,2.14 
2001/11/27,2.14 
2001/11/28,2.14 
2001/11/29,2.14 
2001/11/30,2.14 
2001/12/3,2.14 
2001/12/4,2.15 
2001/12/5,2.14 
2001/12/6,2.14 
2001/12/7,2.14 
2001/12/10,2.14 
2001/12/11,2.14 
2001/12/12,2.14 
2001/12/13,2.14 
2001/12/14,2.14 
2001/12/17,2.14 
2001/12/18,2.14 
2001/12/19,2.14 
2001/12/20,2.14 
2001/12/21,2.14 
2001/12/24,2.14 
2001/12/25,2.14 
2001/12/26,2.14 
2001/12/27,2.14 
2001/12/28,2.14 
2001/12/29,2.14 
2001/12/30,2.14 
2001/12/31,2.14 
2002/1/4,2.14 
2002/1/7,2.16 
2002/1/8,2.14 
2002/1/9,2.14 
2002/1/10,2.14 
2002/1/11,2.14 
2002/1/14,2.14 
2002/1/15,2.14 
2002/1/16,2.14 
2002/1/17,2.14 
2002/1/18,2.14 
2002/1/21,2.14 
2002/1/22,2.14 
2002/1/23,2.14 
2002/1/24,2.14 
2002/1/25,2.14 
2002/1/28,2.14 
2002/1/29,2.13 
2002/1/30,2.13 
2002/1/31,2.13 
2002/2/1,2.14 
2002/2/4,2.14 
2002/2/5,2.14 
2002/2/6,2.14 
2002/2/7,2.13 
2002/2/8,2.14 
2002/2/9,2.15 
2002/2/10,2.14 
2002/2/11,2.13 
2002/2/19,2.14 
2002/2/20,2.13 
2002/2/21,1.99 
2002/2/22,1.97 
2002/2/25,1.97 
2002/2/26,1.96 
2002/2/27,1.96 
2002/2/28,1.96 
2002/3/1,1.96 
2002/3/4,1.96 
2002/3/5,1.96 
2002/3/6,1.96 
2002/3/7,1.96 
2002/3/8,1.96 
2002/3/11,1.96 
2002/3/12,1.96 
2002/3/13,1.95 
2002/3/14,1.95 
2002/3/15,1.95 
2002/3/18,1.95 
2002/3/19,1.95 
2002/3/20,1.95 
2002/3/21,1.95 
2002/3/22,1.95 
2002/3/25,1.95 
2002/3/26,1.95 
2002/3/27,1.95 
2002/3/28,1.95 
2002/3/29,1.95 
2002/4/1,1.95 
2002/4/2,1.95 
2002/4/3,1.95 
2002/4/4,1.95 
2002/4/5,1.95 
2002/4/8,1.95 
2002/4/9,1.95 
2002/4/10,1.95 
2002/4/11,1.95 
2002/4/12,1.95 
2002/4/15,1.95 
2002/4/16,1.95 
2002/4/17,1.95 
2002/4/18,1.95 
2002/4/19,1.95 
2002/4/22,1.95 
2002/4/23,1.95 
2002/4/24,1.95 
2002/4/25,1.95 
2002/4/26,1.95 
2002/4/27,1.95 
2002/4/28,1.95 
2002/4/29,1.95 
2002/4/30,1.95 
2002/5/8,1.95 
2002/5/9,1.95 
2002/5/10,1.95 
2002/5/13,1.95 
2002/5/14,1.95 
2002/5/15,1.95 
2002/5/16,1.95 
2002/5/17,1.95 
2002/5/20,1.95 
2002/5/21,1.95 
2002/5/22,1.95 
2002/5/23,1.95 
2002/5/24,1.95 
2002/5/27,1.95 
2002/5/28,1.95 
2002/5/29,1.95 
2002/5/30,1.95 
2002/5/31,1.95 
2002/6/3,1.95 
2002/6/4,1.95 
2002/6/5,1.95 
2002/6/6,1.95 
2002/6/7,1.95 
2002/6/10,1.95 
2002/6/11,1.95 
2002/6/12,1.95 
2002/6/13,1.95 
2002/6/14,1.95 
2002/6/17,1.95 
2002/6/18,1.95 
2002/6/19,1.95 
2002/6/20,1.95 
2002/6/21,1.95 
2002/6/24,1.95 
2002/6/25,1.95 
2002/6/26,1.95 
2002/6/27,1.95 
2002/6/28,1.95 
2002/7/1,1.95 
2002/7/2,1.95 
2002/7/3,1.95 
2002/7/4,1.95 
2002/7/5,1.95 
2002/7/8,1.95 
2002/7/9,1.95 
2002/7/10,1.95 
2002/7/11,1.95 
2002/7/12,1.95 
2002/7/15,1.95 
2002/7/16,1.95 
2002/7/17,1.95 
2002/7/18,1.95 
2002/7/19,1.95 
2002/7/22,1.95 
2002/7/23,1.95 
2002/7/24,1.95 
2002/7/25,1.95 
2002/7/26,1.95 
2002/7/29,1.95 
2002/7/30,1.95 
2002/7/31,1.95 
2002/8/1,1.95 
2002/8/2,1.95 
2002/8/5,1.95 
2002/8/6,1.95 
2002/8/7,1.95 
2002/8/8,1.95 
2002/8/9,1.95 
2002/8/12,1.95 
2002/8/13,1.95 
2002/8/14,1.95 
2002/8/15,1.95 
2002/8/16,1.95 
2002/8/19,1.96 
2002/8/20,1.96 
2002/8/21,1.97 
2002/8/22,1.97 
2002/8/23,1.97 
2002/8/26,1.99 
2002/8/27,2.01 
2002/8/28,2.02 
2002/8/29,2.02 
2002/8/30,2.03 
2002/9/2,2.05 
2002/9/3,2.06 
2002/9/4,2.06 
2002/9/5,2.07 
2002/9/6,2.06 
2002/9/9,2.08 
2002/9/10,2.09 
2002/9/11,2.09 
2002/9/12,2.09 
2002/9/13,2.10 
2002/9/16,2.11 
2002/9/17,2.12 
2002/9/18,2.13 
2002/9/19,2.19 
2002/9/20,2.28 
2002/9/23,2.27 
2002/9/24,2.32 
2002/9/25,2.34 
2002/9/26,2.29 
2002/9/27,2.29 
2002/9/28,2.30 
2002/9/29,2.27 
2002/9/30,2.25 
2002/10/8,2.26 
2002/10/9,2.25 
2002/10/10,2.26 
2002/10/11,2.25 
2002/10/14,2.25 
2002/10/15,2.25 
2002/10/16,2.24 
2002/10/17,2.24 
2002/10/18,2.24 
2002/10/21,2.24 
2002/10/22,2.24 
2002/10/23,2.24 
2002/10/24,2.24 
2002/10/25,2.24 
2002/10/28,2.24 
2002/10/29,2.24 
2002/10/30,2.24 
2002/10/31,2.24 
2002/11/1,2.23 
2002/11/4,2.23 
2002/11/5,2.23 
2002/11/6,2.23 
2002/11/7,2.23 
2002/11/8,2.23 
2002/11/11,2.23 
2002/11/12,2.23 
2002/11/13,2.23 
2002/11/14,2.23 
2002/11/15,2.23 
2002/11/18,2.23 
2002/11/19,2.23 
2002/11/20,2.23 
2002/11/21,2.23 
2002/11/22,2.23 
2002/11/25,2.23 
2002/11/26,2.23 
2002/11/27,2.23 
2002/11/28,2.23 
2002/11/29,2.23 
2002/12/2,2.23 
2002/12/3,2.23 
2002/12/4,2.23 
2002/12/5,2.23 
2002/12/6,2.24 
2002/12/9,2.25 
2002/12/10,2.26 
2002/12/11,2.26 
2002/12/12,2.27 
2002/12/13,2.30 
2002/12/16,2.31 
2002/12/17,2.32 
2002/12/18,2.33 
2002/12/19,2.34 
2002/12/20,2.35 
2002/12/23,2.35 
2002/12/24,2.35 
2002/12/25,2.35 
2002/12/26,2.35 
2002/12/27,2.36 
2002/12/30,2.34 
2002/12/31,2.30 
2003/1/2,2.31 
2003/1/3,2.30 
2003/1/6,2.30 
2003/1/7,2.30 
2003/1/8,2.29 
2003/1/9,2.29 
2003/1/10,2.27 
2003/1/13,2.27 
2003/1/14,2.27 
2003/1/15,2.26 
2003/1/16,2.26 
2003/1/17,2.25 
2003/1/20,2.25 
2003/1/21,2.25 
2003/1/22,2.24 
2003/1/23,2.26 
2003/1/24,2.26 
2003/1/27,2.29 
2003/1/28,2.30 
2003/1/29,2.31 
2003/1/30,2.27 
2003/1/31,2.30 
2003/2/8,2.29 
2003/2/9,2.28 
2003/2/10,2.28 
2003/2/11,2.28 
2003/2/12,2.27 
2003/2/13,2.27 
2003/2/14,2.26 
2003/2/17,2.26 
2003/2/18,2.25 
2003/2/19,2.25 
2003/2/20,2.24 
2003/2/21,2.24 
2003/2/24,2.23 
2003/2/25,2.23 
2003/2/26,2.20 
2003/2/27,2.18 
2003/2/28,2.15 
2003/3/3,2.13 
2003/3/4,2.10 
2003/3/5,2.09 
2003/3/6,2.07 
2003/3/7,2.08 
2003/3/10,2.08 
2003/3/11,2.08 
2003/3/12,2.07 
2003/3/13,2.07 
2003/3/14,2.05 
2003/3/17,2.05 
2003/3/18,2.04 
2003/3/19,2.03 
2003/3/20,2.02 
2003/3/21,2.01 
2003/3/24,2.00 
2003/3/25,1.99 
2003/3/26,1.99 
2003/3/27,1.98 
2003/3/28,1.98 
2003/3/31,1.97 
2003/4/1,1.97 
2003/4/3,1.97 
2003/4/4,1.97 
2003/4/7,1.97 
2003/4/8,1.96 
2003/4/9,1.96 
2003/4/10,1.96 
2003/4/11,1.95 
2003/4/14,1.95 
2003/4/15,1.95 
2003/4/16,1.95 
2003/4/17,1.95 
2003/4/18,1.95 
2003/4/21,1.95 
2003/4/22,1.95 
2003/4/23,1.95 
2003/4/24,1.95 
2003/4/25,1.96 
2003/4/28,1.98 
2003/4/29,1.98 
2003/4/30,1.98 
2003/5/6,1.98 
2003/5/7,1.98 
2003/5/8,1.99 
2003/5/9,1.99 
2003/5/12,2.00 
2003/5/13,2.00 
2003/5/14,2.01 
2003/5/15,2.01 
2003/5/16,2.01 
2003/5/19,2.02 
2003/5/20,2.02 
2003/5/21,2.03 
2003/5/22,2.04 
2003/5/23,2.04 
2003/5/26,2.05 
2003/5/27,2.06 
2003/5/28,2.08 
2003/5/29,2.09 
2003/5/30,2.10 
2003/6/2,2.11 
2003/6/3,2.12 
2003/6/4,2.12 
2003/6/5,2.13 
2003/6/6,2.13 
2003/6/9,2.14 
2003/6/10,2.14 
2003/6/11,2.14 
2003/6/12,2.14 
2003/6/13,2.15 
2003/6/16,2.16 
2003/6/17,2.16 
2003/6/18,2.16 
2003/6/19,2.16 
2003/6/20,2.17 
2003/6/23,2.18 
2003/6/24,2.18 
2003/6/25,2.20 
2003/6/26,2.22 
2003/6/27,2.24 
2003/6/30,2.25 
2003/7/1,2.26 
2003/7/2,2.27 
2003/7/3,2.28 
2003/7/4,2.27 
2003/7/7,2.28 
2003/7/8,2.27 
2003/7/9,2.27 
2003/7/10,2.26 
2003/7/11,2.24 
2003/7/14,2.23 
2003/7/15,2.22 
2003/7/16,2.20 
2003/7/17,2.19 
2003/7/18,2.18 
2003/7/21,2.17 
2003/7/22,2.16 
2003/7/23,2.15 
2003/7/24,2.16 
2003/7/25,2.14 
2003/7/28,2.14 
2003/7/29,2.14 
2003/7/30,2.13 
2003/7/31,2.13 
2003/8/1,2.12 
2003/8/4,2.12 
2003/8/5,2.11 
2003/8/6,2.12 
2003/8/7,2.10 
2003/8/8,2.10 
2003/8/11,2.08 
2003/8/12,2.09 
2003/8/13,2.09 
2003/8/14,2.09 
2003/8/15,2.09 
2003/8/18,2.08 
2003/8/19,2.08 
2003/8/20,2.09 
2003/8/21,2.12 
2003/8/22,2.15 
2003/8/25,2.27 
2003/8/26,2.35 
2003/8/27,2.68 
2003/8/28,2.77 
2003/8/29,2.86 
2003/9/1,2.89 
2003/9/2,2.91 
2003/9/3,2.87 
2003/9/4,2.88 
2003/9/5,2.83 
2003/9/8,2.82 
2003/9/9,2.83 
2003/9/10,2.83 
2003/9/11,2.82 
2003/9/12,2.82 
2003/9/15,2.81 
2003/9/16,2.81 
2003/9/17,2.81 
2003/9/18,2.80 
2003/9/19,2.81 
2003/9/22,2.82 
2003/9/23,2.86 
2003/9/24,2.91 
2003/9/25,2.96 
2003/9/26,3.04 
2003/9/27,3.12 
